Topic 115 (0.01): eyes, looked, smile, time, moment, voice, smiled, told, mind, head
Topic 1431 (0.00): nuclear, weapons, soviet, arms, treaty, defence, missiles, military, disarmament, union
Topic 1207 (0.00): police, officers, policing, force, chief, crime, constable, policemen, public, officer
Topic 139 (0.00): sense, mood, feeling, world, gloom, time, fear, future, moment, confidence
Topic 275 (0.00): advice, local, information, bureau, service, services, cab, contact, bureaux, telephone
Topic 279 (0.00): parliament, king, church, government, war, revolution, country, parliamentary, house, civil
Topic 1489 (0.00): local, authority, authorities, government, central, grant, services, national, grants, expenditure
Topic 166 (0.00): words, word, meaning, language, meanings, means, sentence, phrase, phrases, dictionary
Topic 1092 (0.00): system, systems, based, operation, control, means, approach, basic, operate, developed
Topic 336 (0.00): training, courses, staff, trainees, skills, programme, time, programmes, development, trained
Topic 75 (0.00): unemployment, employment, unemployed, jobs, people, job, training, government, labour, workers
Topic 878 (0.00): roof, tiles, wall, timber, walls, floor, wood, insulation, damp, building
Topic 525 (0.00): meeting, committee, meetings, chairman, agreed, held, report, attend, discussion, minutes
Topic 1112 (0.00): service, services, provide, customers, offer, range, customer, support, provided, providing
Topic 1496 (0.00): fire, smoke, flames, burning, fires, burn, set, flame, brigade, blaze
Topic 1340 (0.00): module, lifespan, package, modules, user, version, manager, approval, access, file
Topic 421 (0.00): shares, company, share, shareholders, capital, issue, stock, ordinary, rights, issued
Topic 737 (0.00): age, disease, mortality, study, incidence, population, rates, prevalence, risk, table
Topic 1362 (0.00): water, rivers, sewage, river, supply, pollution, nitrate, drinking, supplies, authority
Topic 273 (0.00): rain, weather, wet, day, dry, water, cold, days, heavy, conditions
Topic 274 (0.00): garden, gardens, plants, gardening, gardener, house, trees, gardeners, planting, lawn
Topic 786 (0.00): questions, question, answer, answers, answered, information, answering, simple, reply, difficult
Topic 264 (0.00): banks, companies, financial, market, firms, billion, debt, capital, bank, finance
Topic 643 (0.00): debt, loan, loans, finance, money, bank, debts, capital, pay, borrowing
Topic 65 (0.00): workers, labour, wages, women, trade, employment, wage, employers, worker, skilled
Topic 792 (0.00): spirit, god, holy, gospel, church, testament, people, mark, lord, faith
Topic 265 (0.00): forest, soil, land, conservation, erosion, forests, environmental, tropical, timber, rainforest
Topic 252 (0.00): term, terms, word, sense, describe, meaning, refer, definition, concept, means
Topic 1455 (0.00): metres, world, championships, won, team, time, gold, race, medal, record
Topic 182 (0.00): school, boys, headmaster, boy, class, time, teacher, day, parents, girls
Topic 1009 (0.00): northern, unionist, political, paisley, catholic, province, loyalist, government, unionists, republic
Topic 281 (0.00): court, legal, action, compensation, claim, damages, judge, pay, decision, claims
Topic 1301 (0.00): fossil, species, fossils, dinosaurs, animals, living, mammals, found, million, preserved
Topic 866 (0.00): contract, liability, clause, breach, terms, act, clauses, party, exclusion, contracts
Topic 1421 (0.00): writing, essay, written, write, sentence, words, reader, paragraph, text, sentences
Topic 125 (0.00): investment, funds, fund, trust, companies, trusts, investors, capital, unit, investments
Topic 331 (0.00): poem, poetry, poet, poems, verse, lines, writing, poetic, written, friend
Topic 455 (0.00): research, university, scientists, researchers, professor, cancer, scientist, found, institute, disease
Topic 251 (0.00): association, membership, society, national, associations, council, organisation, societies, body, annual
Topic 1300 (0.00): blood, body, heart, system, pressure, disease, tissue, cells, fluid, tissues
Topic 116 (0.00): school, schools, staff, governors, teachers, head, management, education, parents, curriculum
Topic 287 (0.00): hospital, hospitals, mental, patients, health, care, community, services, mentally, psychiatric
Topic 640 (0.00): book, books, publishers, publishing, titles, booksellers, sales, publisher, trade, published
Topic 406 (0.00): danger, fear, risk, warning, dangerous, avoid, dangers, run, reason, taking
Topic 767 (0.00): product, marketing, market, products, consumer, customer, markets, sales, purchase, customers
Topic 1118 (0.00): output, switch, input, power, voltage, control, signal, circuit, level, unit
Topic 111 (0.00): market, exchange, stock, trading, dealing, securities, financial, insider, markets, futures
Topic 1442 (0.00): evidence, court, police, proceedings, criminal, prosecution, person, section, act, documents
Topic 1004 (0.00): tax, poll, local, charge, council, government, community, pay, people, rates
Topic 323 (0.00): survey, sample, questionnaire, respondents, sampling, research, questions, surveys, population, interview
Topic 1474 (0.00): social, services, welfare, voluntary, provision, local, service, health, provide, education
Topic 69 (0.00): safety, health, accidents, accident, safe, regulations, risk, people, hazards, environment
Topic 391 (0.00): fish, sea, water, species, animals, creatures, marine, coral, corals, reef
Topic 1260 (0.00): bad, news, worse, worst, time, left, wrong, badly, disaster, past
Topic 499 (0.00): campaign, people, support, public, local, action, petition, campaigns, protest, government
Topic 626 (0.00): chip, chips, sun, performance, memory, system, systems, parallel, model, machines
Topic 453 (0.00): learn, lesson, teacher, school, taught, teaching, lessons, teach, learning, time
Topic 487 (0.00): tree, trees, forest, branches, wood, leaves, oak, pine, woodland, branch
Topic 1093 (0.00): fashion, clothes, designer, designers, design, wear, style, collection, clothing, dress
Topic 922 (0.00): sugar, cream, mixture, flour, add, water, butter, bowl, lemon, egg
Topic 564 (0.00): health, hospital, service, patients, waiting, authority, hospitals, care, ambulance, trust
Topic 872 (0.00): noun, lexical, semantic, adjective, sentence, verb, adjectives, meaning, property, phrase
Topic 983 (0.00): heat, water, hot, heating, temperature, gas, air, cold, warm, central
Topic 1100 (0.00): video, tape, recording, sound, record, recorder, tapes, cassette, audio, videos
Topic 1321 (0.00): treaty, international, convention, article, parties, party, law, treaties, rights, agreement
Topic 17 (0.00): brain, visual, cells, system, nerve, cortex, nervous, neurons, cell, electrical
Topic 1086 (0.00): animals, wild, animal, tiger, hunting, prey, food, lion, lions, tigers
Topic 597 (0.00): government, public, private, industry, privatisation, industries, sector, companies, ownership, enterprises
Topic 887 (0.00): love, life, loved, relationship, marry, heart, time, world, loving, marriage
Topic 851 (0.00): lord, duke, office, john, political, royal, sir, patronage, service, crown
Topic 307 (0.00): telephone, cable, network, communications, telecommunications, system, networks, radio, equipment, electronic
Topic 661 (0.00): sale, sold, auction, million, lot, collection, bought, lots, paintings, sales
Topic 140 (0.00): rail, railway, railways, trains, line, transport, services, service, network, train
Topic 1347 (0.00): account, bank, money, cash, cheque, cheques, pay, accounts, payment, paid
Topic 1244 (0.00): waste, environmental, disposal, recycling, toxic, environment, rubbish, wastes, dumping, sites
Topic 1397 (0.00): government, people, charter, public, encourage, ensure, services, improve, continue, quality
Topic 1403 (0.00): jobs, company, factory, plant, workers, job, closure, staff, losses, workforce
Topic 816 (0.00): world, reality, real, life, experience, imagination, sense, people, illusion, dream
Topic 536 (0.00): travel, journey, world, travelling, travelled, country, trip, traveller, cook, travellers
Topic 440 (0.00): land, property, ownership, rights, owner, estate, estates, possession, owners, owned
Topic 1211 (0.00): male, males, female, females, species, sex, sexual, mating, breeding, size
Topic 77 (0.00): manager, company, service, director, sales, left, team, joined, department, production
Topic 491 (0.00): cold, worse, symptoms, pains, pain, headache, cough, dry, fever, heat
Topic 1137 (0.00): funeral, death, died, grave, dead, buried, church, cemetery, coffin, body
Topic 300 (0.00): temple, goddess, sacred, god, gods, ancient, cult, temples, religious, ritual
Topic 899 (0.00): dance, ballet, dancers, dancing, music, dancer, dances, tiller, ballets, danced
Topic 417 (0.00): fees, charges, fee, charge, pay, costs, cost, paid, payment, rate
Topic 1135 (0.00): information, relevant, sources, data, knowledge, access, provide, source, process, environmental
Topic 1194 (0.00): sentence, court, offenders, courts, prison, criminal, justice, offences, sentences, magistrates
Topic 398 (0.00): nursing, nurses, patient, nurse, care, ward, patients, staff, health, hospital
Topic 457 (0.00): employment, manufacturing, industry, industries, industrial, sector, labour, jobs, economy, service
Topic 618 (0.00): equipment, maintenance, building, system, systems, facilities, storage, fire, installed, plant
Topic 1488 (0.00): publishing, page, printer, desktop, graphics, text, printing, software, printers, postscript
Topic 20 (0.00): tenant, landlord, lease, rent, premises, covenant, clause, covenants, term, property
Topic 1056 (0.00): competition, send, prize, free, win, offer, address, entry, worth, winners
Topic 1435 (0.00): rights, human, freedom, civil, law, citizenship, individual, citizens, public, convention
Topic 304 (0.00): city, cities, centre, streets, urban, capital, town, mayor, street, buildings
Topic 1370 (0.00): art, arts, artists, artistic, artist, design, painting, aesthetic, visual, creative
Topic 1098 (0.00): agreement, negotiations, agreed, agreements, deal, terms, negotiating, parties, reached, negotiation
Topic 216 (0.00): health, care, medical, services, people, disease, education, national, illness, medicine
Topic 444 (0.00): quality, management, improvement, customer, customers, service, process, team, business, company
Topic 228 (0.00): advertising, agency, campaign, advertisements, media, agencies, people, marketing, ad, product
Topic 537 (0.00): offence, person, act, section, law, harm, offences, conduct, guilty, manslaughter
Topic 1193 (0.00): concrete, soil, bricks, ground, sand, wall, brick, surface, cement, building
Topic 369 (0.00): book, books, read, reading, library, pages, page, people, written, shelves
Topic 1450 (0.00): disk, machine, drive, memory, hard, ram, computer, windows, card, drives
Topic 1433 (0.00): project, projects, development, library, team, schools, skills, involved, resources, study
Topic 1277 (0.00): cancer, patients, tumour, tumours, cell, cancers, malignant, found, cells, carcinoma
Topic 280 (0.00): crime, criminal, crimes, police, corporate, offences, law, committed, statistics, people
Topic 985 (0.00): black, ethnic, racism, race, racial, white, racist, minority, cultural, minorities
Topic 1234 (0.00): design, architecture, architect, architects, building, buildings, architectural, style, office, designs
Topic 372 (0.00): ants, insects, ant, insect, eggs, larvae, leaves, fly, spider, spiders
Topic 1187 (0.00): church, churches, people, christian, worship, mission, god, leaders, missionary, community
Topic 615 (0.00): sport, sports, football, sporting, cricket, games, club, playing, rugby, tennis
Topic 590 (0.00): accounting, accounts, financial, cash, statement, balance, information, statements, capital, sheet
Topic 964 (0.00): pipe, water, pipes, valve, fitted, cistern, tap, pump, system, fitting
Topic 1096 (0.00): bar, pub, beer, drink, pubs, night, pint, landlord, local, drinking
Topic 1461 (0.00): organization, organizations, organizational, management, structure, control, managers, enterprise, internal, system
Topic 1011 (0.00): class, social, classes, middle, upper, status, society, mobility, manual, professional
Topic 443 (0.00): public, private, sector, government, sectors, services, service, accountability, market, agencies
Topic 1471 (0.00): islands, sea, pacific, south, ocean, north, land, island, ice, coast
Topic 636 (0.00): child, parents, children, behaviour, mother, parent, attention, family, learn, time
Topic 633 (0.00): water, plastic, bottles, bottle, container, containers, glass, boxes, bag, top
Topic 364 (0.00): winter, summer, spring, autumn, cold, weather, season, months, late, days
Topic 152 (0.00): children, toys, play, child, toy, nursery, games, dolls, fun, doll
Topic 27 (0.00): role, play, roles, played, process, major, individual, plays, active, function
Topic 57 (0.00): hotel, facilities, centre, accommodation, telephone, situated, hotels, bar, private, close
Topic 137 (0.00): urban, development, city, local, cities, programme, government, economic, projects, investment
Topic 676 (0.00): rules, conduct, regulations, practice, code, principles, standards, procedures, strict, behaviour
Topic 291 (0.00): food, aid, relief, people, supplies, refugees, famine, war, children, country
Topic 1480 (0.00): drug, drugs, heroin, users, cocaine, cannabis, time, addiction, user, ecstasy
Topic 706 (0.00): pension, scheme, pensions, schemes, contributions, retirement, occupational, benefits, pensioners, age
Topic 546 (0.00): road, left, path, track, follow, walk, miles, route, cross, gate
Topic 886 (0.00): particles, quantum, theory, particle, electron, energy, physics, electrons, mechanics, light
Topic 1127 (0.00): prison, prisoners, prisons, prisoner, inmates, cell, officers, staff, jail, governor
Topic 285 (0.00): polymer, chain, polymers, stress, temperature, strain, volume, energy, chains, elastic
Topic 299 (0.00): power, control, authority, exercise, powers, influence, powerful, position, exercised, individual
Topic 1250 (0.00): categories, category, types, classification, terms, type, distinction, broad, classified, form
Topic 512 (0.00): road, roads, traffic, bridge, route, transport, bypass, motorway, junction, section
Topic 360 (0.00): industrial, industry, steel, industries, factories, people, iron, coal, factory, towns
Topic 917 (0.00): family, families, children, life, parents, home, relatives, relationships, nuclear, unit
Topic 749 (0.00): land, property, title, transfer, registered, husband, registration, wife, charge, register
Topic 267 (0.00): cells, cell, development, embryo, chromosomes, egg, genes, embryos, form, limb
Topic 465 (0.00): mountain, climbing, summit, climb, climbers, top, ridge, snow, rock, peak
Topic 1028 (0.00): miles, house, local, walks, garden, park, activities, easily, accessible, bedrooms
Topic 504 (0.00): ball, game, penalty, half, scored, penalties, match, score, rugby, minutes
Topic 1008 (0.00): patients, gastric, ulcer, duodenal, acid, gastritis, subjects, secretion, healing, ulcers
Topic 650 (0.00): soviet, union, eastern, western, economic, countries, west, foreign, republics, relations
Topic 1156 (0.00): language, students, video, book, practice, activities, material, exercises, classroom, teaching
Topic 1242 (0.00): technology, workers, production, machine, machines, job, management, technological, worker, jobs
Topic 160 (0.00): plate, continental, crust, oceanic, ocean, earth, mantle, plates, rocks, continents
Topic 1333 (0.00): music, musical, musicians, choir, church, songs, organ, singing, composers, instruments
Topic 88 (0.00): royal, president, sir, chairman, queen, lord, association, evening, princess, attended
Topic 199 (0.00): behaviour, individual, people, individuals, goals, personality, attitudes, social, values, expectations
Topic 1297 (0.00): techniques, measurement, technique, analysis, sample, laboratory, range, circle, methods, samples
Topic 1447 (0.00): relationship, relationships, social, close, friendship, support, mutual, friends, contact, ties
Topic 420 (0.00): definition, defined, concept, definitions, define, terms, sense, meaning, distinction, means
Topic 1269 (0.00): test, tests, testing, results, tested, scores, score, assessment, performance, sample
Topic 949 (0.00): weight, diet, fat, calories, food, eating, eat, day, calorie, body
Topic 692 (0.00): photographs, photograph, photography, pictures, photographer, camera, photographic, picture, photographers, photo
Topic 337 (0.00): water, acid, sodium, calcium, aluminium, solution, salts, process, magnesium, iron
Topic 346 (0.00): opera, music, musical, act, composer, operas, theatre, stage, singers, scene
Topic 958 (0.00): buildings, building, historic, heritage, conservation, listed, restoration, save, local, monuments
Topic 738 (0.00): black, hole, star, mass, light, holes, stars, galaxy, gas, energy
Topic 181 (0.00): story, stories, told, book, read, short, tale, tales, people, life
Topic 1147 (0.00): hair, style, styling, cut, salon, products, shampoo, curls, colour, hairdresser
Topic 489 (0.00): church, minister, chapel, congregation, ministers, churches, religious, free, nonconformist, reverend
Topic 757 (0.00): hundred, thousand, pounds, ten, twenty, fifty, thirty, forty, twelve, fifteen
Topic 594 (0.00): employer, employee, employment, dismissal, employees, contract, job, unfair, redundancy, tribunal
Topic 915 (0.00): book, books, printed, edition, printing, published, editions, plates, copies, copy
Topic 410 (0.00): figures, sculpture, figure, marble, statue, bronze, century, found, statues, classical
Topic 1173 (0.00): body, tension, relaxation, feel, mind, relax, technique, muscles, physical, massage
Topic 1222 (0.00): minutes, time, hour, ten, half, hours, day, twenty, fifteen, late
Topic 844 (0.00): human, behaviour, animals, animal, humans, species, chimpanzees, apes, chimpanzee, evolutionary
Topic 861 (0.00): paint, colour, painting, brush, oil, paper, colours, surface, watercolour, white
Topic 233 (0.00): income, consumption, tax, capital, effect, equilibrium, expenditure, national, model, rate
Topic 533 (0.00): pay, paid, salary, employee, employees, payments, earnings, payment, salaries, contributions
Topic 413 (0.00): religious, religion, people, religions, beliefs, christian, life, faith, belief, world
Topic 572 (0.00): lines, circle, line, centre, plane, shape, straight, form, angle, square
Topic 1335 (0.00): bomb, police, explosion, bombs, people, yesterday, blast, attack, city, bombing
Topic 527 (0.00): duke, earl, lord, lady, family, sir, house, son, estate, daughter
Topic 437 (0.00): women, pregnancy, pill, woman, sex, male, female, vaginal, vagina, sexual
Topic 515 (0.00): ego, unconscious, human, psychoanalysis, sexual, individual, superego, modern, theory, instincts
Topic 781 (0.00): land, landscape, fields, drainage, enclosure, peat, pasture, acres, woodland, river
Topic 1337 (0.00): public, relations, media, press, publicity, information, material, local, company, release
Topic 1419 (0.00): people, disabled, handicapped, disability, mentally, mental, handicap, person, disabilities, physically
Topic 803 (0.00): dark, elves, world, elf, magic, chaos, power, phoenix, king, ancient
Topic 338 (0.00): debtor, creditors, court, bankruptcy, receiver, creditor, debt, insolvency, petition, debts
Topic 43 (0.00): professional, profession, professionals, professions, practice, public, institute, training, standards, service
Topic 124 (0.00): skin, sun, cream, body, products, natural, massage, protection, dry, tan
Topic 15 (0.00): votes, vote, candidates, election, party, candidate, constituency, seats, voting, voters
Topic 916 (0.00): death, die, dead, life, died, dying, time, alive, living, people
Topic 1468 (0.00): black, white, blacks, people, whites, racial, race, colour, racist, racism
Topic 1077 (0.00): speech, voice, words, speak, speaking, language, spoken, speaker, people, audience
Topic 647 (0.00): snow, cold, ice, winter, frozen, wind, day, freezing, warm, dogs
Topic 232 (0.00): press, media, public, newspapers, mass, journalists, political, television, government, coverage
Topic 170 (0.00): aircraft, missiles, defence, missile, air, military, weapons, war, radar, equipment
Topic 713 (0.00): remember, memory, time, memories, mind, past, remembered, recall, life, days
Topic 1464 (0.00): plant, water, leaves, plants, light, grow, growth, leaf, roots, species
Topic 1124 (0.00): island, islands, sea, beach, south, world, islanders, palm, local, paradise
Topic 534 (0.00): child, court, care, authority, local, children, proceedings, act, application, guardian
Topic 1484 (0.00): past, history, future, world, historical, generation, modern, age, time, people
Topic 1428 (0.00): buyer, seller, contract, sale, section, delivery, price, title, property, purchaser
Topic 212 (0.00): gastric, rats, pancreatic, acid, infusion, activating, factor, minutes, platelet, secretion
Topic 1483 (0.00): east, west, eastern, kohl, western, unification, chancellor, soviet, union, federal
Topic 691 (0.00): marriage, divorce, wife, married, husband, couples, marriages, partner, relationship, children
Topic 621 (0.00): parliament, words, statute, act, court, legislation, construction, lord, meaning, parliamentary
Topic 148 (0.00): hotel, hotels, catering, guest, industry, guests, tourism, staff, food, manager
Topic 339 (0.00): battle, fight, victory, won, win, fighting, fought, lost, struggle, time
Topic 623 (0.00): traffic, road, roads, transport, cars, residential, car, measures, pedestrian, streets
Topic 841 (0.00): exercise, fitness, body, exercises, walking, training, muscles, physical, heart, fit
Topic 632 (0.00): children, drama, teacher, class, play, role, child, experience, dramatic, ideas
Topic 344 (0.00): cleaning, clean, cleaner, water, chemical, cleaners, equipment, detergent, products, surface
Topic 939 (0.00): court, judges, courts, justice, lord, judge, law, judicial, chancellor, legal
Topic 1346 (0.00): aircraft, squadron, attack, raid, shot, enemy, hit, sea, night, pilots
Topic 59 (0.00): investment, return, capital, rate, market, firm, risk, portfolio, returns, earnings
Topic 347 (0.00): conflict, conflicts, relationship, tensions, relationships, individual, view, issue, resolve, situation
Topic 135 (0.00): white, black, tail, flight, bill, dark, head, wings, call, winter
Topic 1149 (0.00): choice, choose, choices, chosen, choosing, decision, decide, options, option, selection
Topic 790 (0.00): communication, media, christian, development, information, education, churches, world, issues, international
Topic 770 (0.00): reading, read, text, reader, readers, children, books, texts, words, book
Topic 349 (0.00): population, fertility, women, age, family, birth, births, children, marriage, rates
Topic 217 (0.00): fish, fishing, water, rod, bream, line, bait, carp, hook, swim
Topic 295 (0.00): engineering, engineer, engineers, design, engine, steam, machine, mechanical, engines, built
Topic 378 (0.00): looked, yuan, head, moment, eyes, smiled, boy, laughed, father, stood
Topic 777 (0.00): drugs, drug, pain, effects, chemical, medicines, substances, research, pharmaceutical, acid
Topic 1133 (0.00): girls, boys, girl, school, women, age, children, boy, sex, teenage
Topic 791 (0.00): patients, pressure, sphincter, oesophagus, anal, bowel, contractions, lower, rectal, time
Topic 1122 (0.00): club, clubs, golf, membership, secretary, ladies, committee, meeting, annual, social
Topic 3 (0.00): god, world, human, divine, creation, nature, existence, gods, created, christian
Topic 1114 (0.00): species, natural, evolution, theory, life, evolutionary, nature, environment, selection, human
Topic 677 (0.00): people, age, elderly, aged, social, ageing, population, life, dependency, living
Topic 390 (0.00): special, children, education, educational, child, learning, difficulties, parents, provision, nursery
Topic 143 (0.00): cars, car, trams, route, road, service, tramway, tram, track, corporation
Topic 697 (0.00): sister, nurse, hospital, ward, doctor, nurses, patient, staff, patients, bed
Topic 1498 (0.00): bank, banks, banking, loans, financial, branch, customers, bankers, lending, central
Topic 18 (0.00): costs, cost, incurred, basis, benefit, expenses, benefits, amount, charges, taxation
Topic 1491 (0.00): sound, noise, hear, sounds, heard, loud, ears, hearing, noises, people
Topic 794 (0.00): patients, hospital, patient, study, referrals, referral, clinic, diagnosis, clinics, practitioners
Topic 732 (0.00): music, pop, rock, musical, popular, culture, soul, punk, roll, disco
Topic 362 (0.00): south, government, political, black, white, apartheid, president, national, violence, congress
Topic 238 (0.00): option, lifespan, user, page, displayed, details, characters, information, figure, display
Topic 226 (0.00): competition, market, commission, merger, mergers, article, agreements, policy, practices, firms
Topic 963 (0.00): canal, bridge, built, railway, canals, river, water, feet, locks, grand
Topic 703 (0.00): data, information, statistics, census, analysis, statistical, collected, collection, population, research
Topic 1002 (0.00): foreign, international, country, overseas, countries, domestic, market, currency, export, trade
Topic 989 (0.00): bag, bags, plastic, paper, box, packed, left, boxes, car, carrier
Topic 488 (0.00): race, running, marathon, run, runners, miles, time, event, training, races
Topic 245 (0.00): restaurant, food, menu, bar, restaurants, meals, dishes, wine, lunch, meal
Topic 646 (0.00): gold, jewellery, precious, silver, diamonds, stones, ivory, jade, pearls, jewels
Topic 1373 (0.00): bike, walk, walking, cycling, route, cycle, ride, mountain, miles, cyclists
Topic 1066 (0.00): variation, linguistic, speakers, social, variable, speech, community, patterns, variables, language
Topic 1287 (0.00): mum, dad, yer, dolly, told, billy, granny, time, bit, day
Topic 1061 (0.00): tool, battery, tools, power, batteries, machine, blade, drill, handle, cutting
Topic 1308 (0.00): earth, sun, planet, planets, space, life, stars, universe, solar, moon
Topic 622 (0.00): rape, sexual, intercourse, consent, woman, assault, victim, women, sex, law
Topic 848 (0.00): sergeant, police, policeman, street, constable, beat, station, time, duty, policemen
Topic 799 (0.00): support, children, families, mothers, lone, households, household, parents, people, women
Topic 1420 (0.00): climbing, rock, route, routes, wall, crag, left, climb, climbed, pitch
Topic 1130 (0.00): plan, planning, plans, planned, planners, set, future, strategic, time, structure
Topic 1006 (0.00): objectives, objective, goals, achieve, goal, set, achieved, aims, aim, means
Topic 1168 (0.00): king, queen, royal, palace, majesty, prince, country, people, princess, told
Topic 1292 (0.00): abbey, monks, church, saint, abbot, monastic, monastery, monk, saints, century
Topic 810 (0.00): magic, army, goblin, goblins, enemy, include, unit, armour, war, troops
Topic 574 (0.00): ozone, greenhouse, carbon, global, atmosphere, layer, temperature, effect, climate, dioxide
Topic 105 (0.00): china, people, students, political, party, foreign, official, democracy, yuan, reform
Topic 971 (0.00): mortgage, building, loan, societies, rate, society, rates, home, house, lenders
Topic 1426 (0.00): mill, mills, water, corn, century, site, wheel, power, built, cloth
Topic 490 (0.00): spectrum, energy, bands, symmetry, frequency, spectra, band, modes, atoms, frequencies
Topic 303 (0.00): carboniferous, basin, southern, gas, rocks, north, lower, upper, sediments, south
Topic 1356 (0.00): food, meat, health, foods, organic, hygiene, agriculture, consumer, consumers, products
Topic 379 (0.00): information, duty, confidence, confidential, business, fiduciary, disclosure, restraint, trade, breach
Topic 14 (0.00): science, physics, subject, students, sciences, mathematics, subjects, chemistry, arts, physical
Topic 1183 (0.00): production, product, manufacturing, process, company, products, design, quality, produced, control
Topic 123 (0.00): sheep, cattle, cows, animals, lambs, farmers, lamb, animal, cow, beef
Topic 159 (0.00): day, feast, people, festival, event, procession, village, held, town, local
Topic 665 (0.00): sixties, seventies, fifties, people, time, generation, eighties, late, decade, world
Topic 448 (0.00): geological, survey, geology, mineral, maps, exploration, data, project, programme, mapping
Topic 98 (0.00): glider, pilot, speed, wind, ground, wing, landing, flying, rudder, pilots
Topic 684 (0.00): multimedia, information, digital, video, disc, computer, technology, electronic, media, data
Topic 1103 (0.00): evidence, date, time, account, sources, mufti, death, written, period, appears
Topic 146 (0.00): castle, walls, tower, built, wall, towers, castles, stone, town, gate
Topic 452 (0.00): peace, territories, occupied, west, east, bank, middle, talks, process, settlement
Topic 44 (0.00): children, parents, child, care, adoption, family, foster, families, social, parent
Topic 204 (0.00): wool, cotton, carpet, cloth, textile, weaving, spinning, woven, carpets, fabrics
Topic 458 (0.00): size, shape, length, larger, shapes, width, height, sizes, weight, wide
Topic 806 (0.00): visit, visits, visitors, visited, tour, days, trip, visiting, meet, meeting
Topic 1325 (0.00): communication, signals, message, language, information, communicate, communicating, verbal, signal, messages
Topic 1062 (0.00): decision, decisions, decide, process, action, decided, involved, actions, accept, effect
Topic 1275 (0.00): social, cultural, literacy, forms, relations, production, specific, culture, oral, writing
Topic 219 (0.00): house, commons, parliament, lords, parliamentary, committee, peers, speaker, government, bill
Topic 438 (0.00): moral, social, sexual, purity, morality, prostitution, sexuality, women, medical, public
Topic 342 (0.00): farm, barn, farmer, field, hay, straw, fields, tractor, corn, plough
Topic 500 (0.00): theft, accused, property, owner, act, section, appropriation, deception, person, guilty
Topic 1482 (0.00): fight, boxing, title, champion, world, heavyweight, ring, round, fights, night
Topic 1171 (0.00): control, controls, controlled, controlling, management, means, effective, limited, degree, system
Topic 978 (0.00): acid, bile, acids, absorption, fatty, faecal, intestinal, concentrations, calcium, patients
Topic 539 (0.00): papers, research, theses, journals, published, journal, publication, authors, geology, thesis
Topic 193 (0.00): violence, behaviour, aggression, aggressive, violent, physical, abuse, incidents, social, attack
Topic 962 (0.00): life, living, people, world, live, lives, time, ordinary, experience, personal
Topic 35 (0.00): god, people, blood, story, genesis, sacrifice, chapter, exodus, covenant, land
Topic 2 (0.00): squadron, air, war, flying, bomber, aircraft, force, command, time, crew
Topic 324 (0.00): emperor, palace, imperial, court, empress, prince, gold, throne, sheikh, grand
Topic 442 (0.00): physical, geography, processes, environment, human, environmental, systems, geographers, studies, research
Topic 435 (0.00): miller, plants, birds, garden, society, specimens, species, botanical, time, john
Topic 191 (0.00): date, period, time, notice, months, days, limit, limitation, conditions, day
Topic 366 (0.00): hospital, operation, surgery, bone, surgeon, transplant, patient, treatment, surgeons, heart
Topic 1332 (0.00): insulin, blood, diabetic, diabetes, glucose, cholesterol, patients, pressure, subjects, control
Topic 1359 (0.00): village, community, local, villages, rural, life, villagers, people, farm, social
Topic 850 (0.00): wedding, bride, married, marriage, church, groom, ceremony, day, family, couple
Topic 341 (0.00): teachers, society, class, classes, day, training, office, movement, membership, contact
Topic 313 (0.00): record, music, records, company, band, artist, companies, artists, recording, deal
Topic 113 (0.00): feel, feeling, people, time, feelings, makes, feels, guilty, person, physically
Topic 433 (0.00): kitchen, cooking, oven, food, microwave, cooker, grill, machine, gas, equipment
Topic 54 (0.00): birth, mortality, infant, age, maternal, infants, weight, countries, child, death
Topic 1458 (0.00): effect, effects, impact, affect, direct, result, lead, affected, adverse, indirect
Topic 750 (0.00): damage, caused, flood, people, damaged, affected, disaster, flooding, destroyed, floods
Topic 72 (0.00): scheme, schemes, system, introduced, proposed, set, pilot, local, operation, vouchers
Topic 104 (0.00): animals, animal, welfare, human, species, cruelty, wild, zoo, people, dogs
Topic 766 (0.00): game, games, graphics, computer, adventure, code, total, screen, disks, play
Topic 195 (0.00): opponent, kick, punch, attacker, foot, stance, attack, defender, body, hand
Topic 446 (0.00): water, pool, pond, swimming, swim, pools, fish, fountain, surface, pump
Topic 470 (0.00): dolphins, whales, dolphin, whale, whaling, fishing, marine, fish, tuna, sea
Topic 174 (0.00): drivers, driver, vehicle, driving, vehicles, road, motor, car, transport, drive
Topic 944 (0.00): abuse, child, children, social, sexual, workers, abused, parents, protection, care
Topic 1273 (0.00): complaints, investigation, complaint, inspectors, inquiry, authority, commissioner, report, inspector, inspection
Topic 772 (0.00): society, social, societies, anthropologists, kinship, anthropology, property, history, primitive, human
Topic 591 (0.00): world, countries, international, war, globe, nations, united, people, history, century
Topic 1087 (0.00): sir, time, van, looked, lieutenant, mind, officer, captain, ah, admiral
Topic 900 (0.00): fruit, apple, apples, tree, fruits, trees, oranges, nuts, garden, varieties
Topic 1263 (0.00): failed, failure, success, attempt, efforts, attempts, successful, succeeded, proved, time
Topic 1476 (0.00): notes, study, lecture, reading, subject, ideas, lectures, students, main, time
Topic 759 (0.00): flow, velocity, turbulent, boundary, fluid, motion, section, turbulence, transition, convection
